hotspot 9,9
rate 1
.0괡괡0K괥괥값곦값괥괥K0괡괡0
0괉괉괉괉괉꽶겖곒괉곒겖꽶괉괉괉괉괉0
.0곰곰0K괥괥값겺값괥괥K0곰곰0
..0곚0...괥걠괥...0곚0
...0....괥꽶괥....0
........K겝K
.......00겄00
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......00굼00
........U굪U
...0....괙꽶괙....0
..0괻0...괙곈괙...0괻0
.0괡괡0U괙괙가곲가괙괙U0괡괡0
0괉괉괉괉괉꽶겖곜괉곜겖꽶괉괉괉괉괉0
.0곰곰0U괙괙가곅가괙괙U0곰곰0
..0곚0...괙걠괙...0곚0
...0....괙꽶괙....0
........U겝U
.......00겄00
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......00굼00
........f굪f
...0....괗꽶괗....0
..0괻0...괗경괗...0괻0
.0괡괡0f괗괗n곲n괗괗f0괡괡0
0괉괉괉괉괉꽶겉곜괉곜겉꽶괉괉괉괉괉0
.0곰곰0f괗괗n곅n괗괗f0곰곰0
..0곚0...괗걔괗...0곚0
...0....괗꽶괗....0
........f겝f
.......00겄00
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......00굼00
........o굪o
...0....괐꽶괐....0
..0괻0...괐경괐...0괻0
.0괡괡0o괐괐c과c괐괐o0괡괡0
0괉괉괉괉괉꽶겉곥괉곥겉꽶괉괉괉괉괉0
.0곰곰0o괐괐c곑c괐괐o0곰곰0
..0곚0...괐걔괐...0곚0
...0....괐꽶괐....0
........o겝o
.......00겄00
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......00굼00
........가굪가
...0....괎꽶괎....0
..0괻0...괎겯괎...0괻0
.0괡괡0가괎괎R괊R괎괎가0괡괡0
0괉괉괉괉괉꽶걼곱괉곱걼꽶괉괉괉괉괉0
.0곰곰0가괎괎R곛R괎괎가0곰곰0
..0곚0...괎걇괎...0곚0
...0....괎꽶괎....0
........가겝가
.......00겄00
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......00굼00
........갏굪갏
...0....괂꽶괂....0
..0괻0...괂겯괂...0괻0
.0괡괡0갏괂괂F괡F괂괂갏0괡괡0
0괉괉괉괉괉꽶걼괉괉괉걼꽶괉괉괉괉괉0
.0곰곰0갏괂괂F곰F괂괂갏0곰곰0
..0곚0...괂걇괂...0곚0
...0....괂꽶괂....0
........갏겝갏
.......00겄00
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......00굼00
........개굪개
...0....곿꽶곿....0
..0괻0...곷겣곷...0괻0
.0괡괡0개곿곷4괡4곷곿개0괡괡0
0괉괉괉괉괉꽶걯괉괉괉걯꽶괉괉괉괉괉0
.0곰곰0개곿곷4곰4곷곿개0곰곰0
..0곚0...곷갺곷...0곚0
...0....곿꽶곿....0
........개겝개
.......00겄00
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......00굼00
........갱굪갱
...0....곷꽶곷....0
..0괻0...고겣고...0괻0
.0괡괡0갱곷고0괡0고곷갱0괡괡0
0괉괉괉괉괉꽶걯괉괉괉걯꽶괉괉괉괉괉0
.0곰곰0갱곷고0곰0고곷갱0곰곰0
..0곚0...고갺고...0곚0
...0....곷꽶곷....0
........갱겝갱
.......00겄00
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......00굼00
........걋권걋
...0....곶꽶곶....0
..0괻0...곉겣곉...0괻0
.0괡괡0걋곶곉0괡0곉곶걋0괡괡0
0괉괉괉괉괺꽶걯괉꽴괉걯꽶괺괉괉괉괉0
.0곰곰0걋곶곉0곰0곉곶걋0곰곰0
..0곚0...곉갺곉...0곚0
...0....곶꽶곶....0
........걋곐걋
.......00겄00
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......00굼00
........걛귂걛
...0....곬꽶곬....0
..0괻0...겧겯겧...0괻0
.0괡괡0걛곬겧0괡0겧곬걛0괡괡0
0괉괉괉괉굩꽶걼괉꽴괉걼꽶굩괉괉괉괉0
.0곰곰0걛곬겧0곰0겧곬걛0곰곰0
..0곚0...겧걇겧...0곚0
...0....곬꽶곬....0
........걛괈걛
.......00겄00
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......00굼00
........걳귬걳
...0....곪꽶곪....0
..0괻0...겍경겍...0괻0
.0괡괡0걳곪겍0괡0겍곪걳0괡괡0
0괉괉괉괉궊꽶겉괉꽴괉겉꽶궊괉괉괉괉0
.0곰곰0걳곪겍0곰0겍곪걳0곰곰0
..0곚0...겍걔겍...0곚0
...0....곪꽶곪....0
........걳괶걳
.......00겄00
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......00굼00
........검긙검
...0....곡꽶곡....0
..0괻0...걳곈걳...0괻0
.0괡괡0검곡걳0괡0걳곡검0괡괡0
0괉괉괉괉궶꽶겖괉꽴괉겖꽶궶괉괉괉괉0
.0곰곰0검곡걳0곰0걳곡검0곰곰0
..0곚0...걳걠걳...0곚0
...0....곡꽶곡....0
........검굞검
.......00겄00
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......00굼00
........겘깁겘
...0....고꽶고....0
..0괻0...걙곔걙...0괻0
.0괡괡0겘고걙0괡0걙고겘0괡괡0
0괉괉괉괉귞꽶겡괉꽴괉겡꽶귞괉괉괉괉0
.0곰곰0겘고걙0곰0걙고겘0곰곰0
..0곚0...걙걭걙...0곚0
...0....고꽶고....0
........겘궁겘
.......00겄00
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......00굼00
........겦깪겦
...0....곗꽶곗....0
..0괻0...갽곔갽...0괻0
.0괡괡0겦곗갽0괡0갽곗겦0괡괡0
0괉괉괉괉긋꽶겡괉꽴괉겡꽶긋괉괉괉괉0
.0곰곰0겦곗갽0곰0갽곗겦0곰곰0
..0곚0...갽걭갽...0곚0
...0....곗꽶곗....0
........겦궧겦
.......00겄00
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......00굼00
........겳꺑겳
...0....곖꽶곖....0
..0괻0...개곞개...0괻0
.0괡괡0겳곖개0괡0개곖겳0괡괡0
0괉괉괉괉긵꽶겭괉괉괉겭꽶긵괉괉괉괉0
.0곰곰0겳곖개0꽴0개곖겳0곰곰0
..0곚0...개걺개...0곚0
...0....곖꽶곖....0
........겳귓겳
.......00겄00
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......00굼00
........곉꺹곉
...0....곌꽶곌....0
..0괻0...갊곧갊...0괻0
.0괡괡0곉곌갊겨꽲겨갊곌곉0괡괡0
0괉괉괉괉깜꽶겻꽰겉꽰겻꽶깜괉괉괉괉0
.0곰곰0곉곌갊겨꽴겨갊곌곉0곰곰0
..0곚0...갊겇갊...0곚0
...0....곌꽶곌....0
........곉근곉
.......00겄00
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......00굼00
........곊껙곊
...0....곊꼂곊....0
..0괻0...v곧v...0괻0
.0괡괡0곊곊v겧꽭겧v곊곊0괡괡0
0괉괉괉괉꺅껎겻꽫겖꽫겻껎꺅괉괉괉괉0
.0곰곰0곊곊v겧꽴겧v곊곊0곰곰0
..0곚0...v겇v...0곚0
...0....곊꺖곊....0
........곊긦곊
.......00겄00
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......00굼00
........겿껷겿
...0....겿껢겿....0
..0괻0...갂곳갂...0괻0
.0괡괡0겿겿갂겦꽨겦갂겿겿0괡괡0
0괉괉괉괉꺭꺭곆꽤겖꽤곆꺭꺭괉괉괉괉0
.0곰곰0겿겿갂겦꽴겦갂겿겿0곰곰0
..0곚0...갂겔갂...0곚0
...0....겿깯겿....0
........겿깑겿
.......00겄00
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......00굼00
........겾꼐겾
...0....겾꺸겾....0
..0괻0...갏곽갏...0괻0
.0괡괡0겾겾갏겤꽞겤갏겾겾0괡괡0
0괉괉괉괉껈깻곒꽔겡꽔곒깻껈괉괉괉괉0
.0곰곰0겾겾갏겤꽴겤갏겾겾0곰곰0
..0곚0...갏겟갏...0곚0
...0....겾긻겾....0
........겾깮겾
.......00겄00
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......05굼50
........겳꼫겳
...0....겳꺐겳....0
..0괻0...갛곽갛...0괻0
.0괡괡5겳겳갛겚꽋겚갛겳겳5괡괡0
0괉괉괉괉껦깓곒꽀겡꽀곒깓껦괉괉괉괉0
.0곰곰5겳겳갛겚꽴겚갛겳겳5곰곰0
..0곚0...갛겟갛...0곚0
...0....겳긕겳....0
........겳꺕겳
.......05겄50
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......0E굼E0
........겱꼼겱
...0....겱곾겱....0
..0괻0...갯귶갯...0괻0
.0괡괡E겱겱갯겙꼵겙갯겱겱E괡괡0
0괉괉괉괉껿겻귌꼩겭꼩귌겻껿괉괉괉괉0
.0곰곰E겱겱갯겙꼙겙갯겱겱E곰곰0
..0곚0...갯꽴갯...0곚0
...0....겱걬겱....0
........겱꺳겱
.......0E겄E0
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......0K굼K0
........겧꽐겧
...0....겧곴겧....0
..0괻0...갿긢갿...0괻0
.0괡괡K겧겧갿겙꼛겙갿겧겧K괡괡0
0괉괉괉괉꼚겭귴꼏겻꼏귴겭꼚괉괉괉괉0
.0곰곰K겧겧갿겙껾겙갿겧겧K곰곰0
..0곚0...갿꽴갿...0곚0
...0....겧걟겧....0
........겧껕겧
.......0K겄K0
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......0S굼S0
........겥꽟겥
...0....겥곴겥....0
..0괻0...걍긿걍...0괻0
.0괡괡S겥겥걍겘꼀겘걍겥겥S괡괡0
0괉괉괉괉꼮겭긗껰겻껰긗겭꼮괉괉괉괉0
.0곰곰S겥겥걍겘껟겘걍겥겥S곰곰0
..0곚0...걍꽴걍...0곚0
...0....겥걟겥....0
........겥껭겥
.......0S겄S0
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......0Y굼Y0
........겙꽦겙
...0....겙곴겙....0
..0괻0...걛깩걛...0괻0
.0괡괡Y겙겙걛겏껡겏걛겙겙Y괡괡0
0괉괉괉괉꽀겭긾껎곆껎긾겭꽀괉괉괉괉0
.0곰곰Y겙겙걛겏꺿겏걛겙겙Y곰곰0
..0곚0...걛꽴걛...0곚0
...0....겙걟겙....0
........겙꼆겙
.......0Y겄Y0
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......0f굼f0
........겘꽪겘
...0....겘골겘....0
..0괻0...걳꺏걳...0괻0
.0괡괡f겘겘걳겎껁겎걳겘겘f괡괡0
0괉괉괉괉꽎겡깨꺭곆꺭깨겡꽎괉괉괉괉0
.0곰곰f겘겘걳겎꺘겎걳겘겘f곰곰0
..0곚0...걳꽴걳...0곚0
...0....겘걓겘....0
........겘꼗겘
.......0f겄f0
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......3m굼m3
........겎꽮겎
...0....검골검....0
..0괻3...걿꺮걿...3괻0
.0괡괡m겎검걿겍꺚겍걿검겎m괡괡0
0괉괉괉괉꽝겡꺅꺅곒꺅꺅겡꽝괉괉괉괉0
.0곰곰m겎검걿겍깰겍걿검겎m곰곰0
..0곚3...걿꽴걿...3곚0
...0....검걓검....0
........겎꼬겎
.......3m겄m3
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......Ct굼tC
........겋꽱겋
...0....걦곟걦....0
..0괻C...겋껏겋...C괻0
.0괡괡t겋걦겋겋깲겋겋걦겋t괡괡0
0괉괉괉괉꽤겖꺭깜곒깜꺭겖꽤괉괉괉괉0
.0곰곰t겋걦겋겋깊겋겋걦겋t곰곰0
..0곚C...겋꺃겋...C곚0
...0....걦꽴걦....0
........겋꼿겋
.......Ct겄tC
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......Iy굼yI
........검꽳검
...0....걎곟걎....0
..0괻I...겁껧겁...I괻0
.0괡괡y검걎겁겁까겁겁걎검y괡괡0
0괉괉괉괉꽩겖껈긵곜긵껈겖꽩괉괉괉괉0
.0곰곰y검걎겁겁긠겁겁걎검y곰곰0
..0곚I...겁꺢겁...I곚0
...0....걎꽴걎....0
........검꽍검
.......Iy겄yI
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......O갈궠갈O
........걾꽯걾
...0....갳골갳....0
..0괻O...검꼁검...O괻0
.0괡괡갈걾갳검검곝검검갳걾갈괡괡0
0괉괉괉괺꽠겡껠곆곥곆껠겡꽠괺괉괉괉0
.0곰곰갈걾갳검검견검검갳걾갈곰곰0
..0곚O...검꺾검...O곚0
...0....갳꽴갳....0
........걾꼲걾
.......O갈겸갈O
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......T갑귃갑T
........건꽪건
...0....갤골갤....0
..0괻T...걿꼜걿...T괻0
.0괡괡갑건갤걿걿곓걿걿갤건갑괡괡0
0괉괉괉굖꽎겡껿겻곥겻껿겡꽎굖괉괉괉0
.0곰곰갑건갤걿걿겠걿걿갤건갑곰곰0
..0곚T...걿껞걿...T곚0
...0....갤꽴갤....0
........건꼗건
.......T갑곙갑T
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......Z갚귭갚Z
........걱꽣걱
...0....갏곴갏....0
..0괻Z...걾꼯걾...Z괻0
.0괡괡갚걱갏걾걾곓걾걾갏걱갚괡괡0
0괉괉괉굺꼻겭꼓겻곱겻꼓겭꼻굺괉괉괉0
.0곰곰갚걱갏걾걾겠걾걾갏걱갚곰곰0
..0곚Z...걾껲걾...Z곚0
...0....갏꽴갏....0
........걱껼걱
.......Z갚괇갚Z
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......f갤긎갤f
........걥꽐걥
...0....가곾가....0
..0괻f...걵꽁걵...f괻0
.0괡괡갤걥가걵걵곇걵걵가걥갤괡괡0
0괉괉괉궔꼚겻꼩겭괉겭꼩겻꼚궔괉괉괉0
.0곰곰갤걥가걵걵겕걵걵가걥갤곰곰0
..0곚f...걵꼍걵...f곚0
...0....가꽴가....0
........걥껕걥
.......f갤괩갤f
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......j갯긭갯j
........걛꼼걛
...0....s곾s....0
..0괻j...걵꽕걵...j괻0
.0괡괡갯걛s걵걵곇걵걵s걛갯괡괡0
0괉괉괉궶껿겻꽀겭괉겭꽀겻껿궶괉괉괉0
.0곰곰갯걛s걵걵겕걵걵s걛갯곰곰0
..0곚j...걵꼧걵...j곚0
...0....s걬s....0
........걛꽶걛
.......j갯굋갯j
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......p갳깎갳p
........걚꼤걚
...0....i괌i....0
..0괻p...걳꽡걳...p괻0
.0괡괡갳걚i걳걳곇걳걳i걚갳괡괡0
0괉괉괉귖껠곆꽎겭괉겭꽎곆껠귖괉괉괉0
.0곰곰갳걚i걳걳겕걳걳i걚갳곰곰0
..0곚p...걳꼺걳...p곚0
...0....i걹i....0
........걚꽶걚
.......p갳굤갳p
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......v걀깫걀v
........걎꼊걎
...0....d괌d....0
..0괻v...걲꽧걲...v괻0
.0괡괡걀걎d걲걲겼걲걲d걎걀괡괡0
0괉괉괉귴껀곆꽝겡괉겡꽝곆껀귴괉괉괉0
.0곰곰걀걎d걲걲겈걲걲d걎걀곰곰0
..0곚v...걲꽊걲...v곚0
...0....d걹d....0
........걎꽶걎
.......v걀궀걀v
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......가걋꺈걋가
........걋껩걋
...0....j괖j....0
..0괻가...걧꽬걧...가괻0
.0괡괡걋걋j걧걧겼걧걧j걋걋괡괡0
0괉괉괉긗꺙곒꽤겡괉겡꽤곒꺙긗괉괉괉0
.0곰곰걋걋j걧걧겈걧걧j걋걋곰곰0
..0곚가...걧꽘걧...가곚0
...0....j겆j....0
........걋꽶걋
.......가걋궚걋가
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......갇걀꺧걀갇
........걀껑걀
...0....p괣p....0
..0괻갇...걦꽥걦...갇괻0
.0괡괡걀걀p걦걦겼걦걦p걀걀괡괡0
0괉괉괉긵깻곜꽚겡괉겡꽚곜깻긵괉괉괉0
.0곰곰걀걀p걦걦겈걦걦p걀걀곰곰0
..0곚갇...걦꽄걦...갇곚0
...0....p꽶p....0
........걀꽶걀
.......갇걀꽶걀갇
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......갊갾껃갾갊
........갾꺰갾
...0....y괣y....0
..0괻갊...걥꽛걥...갊괻0
.0괡괡갾갾y걥걥곇걥걥y갾갾괡괡0
0괉괉괉깓깓곜꽆겭괉겭꽆곜깓깓괉괉괉0
.0곰곰갾갾y걥걥겕걥걥y갾갾곰곰0
..0곚갊...걥꼭걥...갊곚0
...0....y꽶y....0
........갾꽶갾
.......갊갾꽶갾갊
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......갑갱껚갱갑
........갱꺇갱
...0....갆괬갆....0
..0괻갑...걤꽌걤...갑괻0
.0괡괡갱갱갆걤걚곇걚걤갆갱갱괡괡0
0괉괉괉깱긪곥꼴겭괉겭꼴곥긪깱괉괉괉0
.0곰곰갱갱갆걤걚겕걚걤갆갱갱곰곰0
..0곚갑...걤꼘걤...갑곚0
...0....갆꽶갆....0
........갱꽶갱
.......갑갱꽶갱갑
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......갘갧껪갧갘
........갧깪갧
...0....갏괬갏....0
..0괻갘...걛꼶걛...갘괻0
.0괡괡갧갧갏걛걁곓걁걛갏갧갧괡괡0
0괉괉괉꺅긋곥꼚겻괉겻꼚곥긋꺅괉괉괉0
.0곰곰갧갧갏걛걁겠걁걛갏갧갧곰곰0
..0곚갘...걛껽걛...갘곚0
...0....갏꽶갏....0
........갧꽶갧
.......갘갧꽶갧갘
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......갛갥꼃갥갛
........갥괽갥
...0....같귷같....0
..0괻갛...걛꼜걛...갛괻0
.0괡괡갥갥같걛갯곓갯걛같갥갥괡괡0
0괉괉괉꺤곒궶껿겻괉겻껿궶곒꺤괉괉괉0
.0곰곰갥갥같걛갯겠갯걛같갥갥곰곰0
..0곚갛...걛껞걛...갛곚0
...0....같꽶같....0
........갥꽶갥
.......갛갥꽶갥갛
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......개개꼑개개
........개괽개
...0....갥긘갥....0
..0괻개...걚꼁걚...개괻0
.0괡괡개개갥걚갛곝갛걚갥개개괡괡0
0괉괉괉꺷곒귖껠곆괉곆껠귖곒꺷괉괉괉0
.0곰곰개개갥걚갛견갛걚갥개개곰곰0
..0곚개...걚꺾걚...개곚0
...0....갥꽶갥....0
........개꽶개
.......개개꽶개개
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......갘갘꼥갘갘
........갘괽갘
...0....갱김갱....0
..0괻갘...걘껧걘...갘괻0
.0괡괡갘갘갱걘갏곝갏걘갱갘갘괡괡0
0괉괉괉껎곒귿껈곆괉곆껈귿곒껎괉괉괉0
.0곰곰갘갘갱걘갏견갏걘갱갘갘곰곰0
..0곚갘...걘꺢걘...갘곚0
...0....갱꽶갱....0
........갘꽶갘
.......갘갘꽶갘갘
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......갑갑꼱갑갑
........갑괽갑
...0....갿깞갿....0
..0괻갑...걎껉걎...갑괻0
.0괡괡갑갑갿걎각곦각걎갿갑갑괡괡0
0괉괉괉껠곒긡꺤곒괉곒꺤긡곒껠괉괉괉0
.0곰곰갑갑갿걎각겺각걎갿갑갑곰곰0
..0곚갑...걎깹걎...갑곚0
...0....갿꽶갿....0
........갑꽶갑
.......갑갑꽶갑갑
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......갏갏꼽갏갏
........갈괭갈
...0....걋깼걋....0
..0괻갏...걌꺥걌...갏괻0
.0괡괡갏갈걋걌t곦t걌걋갈갏괡괡0
0괉괉괉껰곆긾깻곒괉곒깻긾곆껰괉괉괉0
.0곰곰갏갈걋걌t겺t걌걋갈갏곰곰0
..0곚갏...걌깒걌...갏곚0
...0....굀꽶굀....0
........굀q굀
.......갦굀꽶굀갦
......0걩걩걩걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......갈갈꽈갈갈
........y괭y
...0....걋꺜걋....0
..0괻갈...걋꺆걋...갈괻0
.0괡괡갈y걋걋m곲m걋걋y갈괡괡0
0괉괉괉껿곆깜깜곜괉곜깜깜곆껿괉괉괉0
.0곰곰갈y걋걋m곅m걋걋y갈곰곰0
..0곚갈...걋긴걋...갈곚0
...0....굀꽶굀....0
........굀x굀
.......걀굀꽶굀걀
......0걩걩겷걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......각각꽑각각
........o괭o
...0....걊꺸걊....0
..0괻각...걊깝걊...각괻0
.0괡괡각o걊걊f곲f걊걊o각괡괡0
0괉괉괉꼏곆깻긵곜괉곜긵깻곆꼏괉괉괉0
.0곰곰각o걊걊f곅f걊걊o각곰곰0
..0곚각...걚급걚...각곚0
...0....괾꽶괾....0
........괾x괾
.......걚괾꽶괾걚
......0걩걩곯걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궍궍궍0
.......yy꽜yy
........i괭i
...0....걁껐걁....0
..0괻y...걁긿걁...y괻0
.0괡괡yi걁걁X과X걁걁iy괡괡0
0괉괉괉꼚곆꺙긗곥괉곥긗꺙곆꼚괉괉괉0
.0곰곰yi걁걁X곑X걁걁iy곰곰0
..0곚y...걳귨걳...y곚0
...0....괰꽶괰....0
........괰갅괰
.......걳괰꽶괰걳
......0걩걩괨걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍궯궍궍0
.......vv꽈vv
........a괽a
...0....갿껨갿....0
..0괻v...갿곽갿...v괻0
.0괡괡va갿갿R과R갿갿av괡괡0
0괉괉괫껿곒꺷곒곥괉곥곒꺷곒껿괫괉괉0
.0곰곰va갿갿R곑R갿갿av곰곰0
..0곚v...게겟게...v곚0
...0....괮꽶괮....0
........괮갍괮
.......게괮꽶괮게
......0걩걩굓걩걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궍귄궍궍0
.......rr꼱rr
........T괽T
...0....갿꼂갿....0
..0괻r...갿곳갿...r괻0
.0괡괡rT갿갿K괊K갿갿Tr괡괡0
0괉괉굅껠곒껎곆곱괉곱곆껎곒껠굅괉괉0
.0곰곰rT갿갿K곛K갿갿Tr곰곰0
..0곚r...겤겔겤...r곚0
...0....괦꽶괦....0
........괦갖괦
.......겤괦꽶괦겤
......0걩것굿것걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍궯귣궯궍0
.......nn꼞nn
........O굇O
...0....갳꼔갳....0
..0괻n...갳곳갳...n괻0
.0괡굆nO갳갳E괡E갳갳On굆괡0
0괉괉굠껈곜껦곆괉괉괉곆껦곜껈굠괉괉0
.0곰괔nO갳갳E곰E갳갳On괔곰0
..0곚n...겳급겳...n곚0
...0....괥꽶괥....0
........괥갠괥
.......겳괥꽶괥겳
......0걩곂궥곂걩0
.......0걏걏걏0
........0갴0
.........0
frame
.........0
........0궺0
.......0꽵궢궢0
......0궍귏극귏궍0
.......jj꼃jj
........I굇I
...0....갲꼪갲....0
..0괻j...갲곳갲...j괻0
.0괡굡jI갲갲8괡8갲갲Ij굡괡0
0괉괉굱꺤곜껿곆괉괉괉곆껿곜꺤굱괉괉0
.0곰괹jI갲갲8곰8갲갲Ij괹곰0
..0곚j...곋긼곋...j곚0
...0....괙꽶괙....0
........괙갫괙
